datetime,open,high,low,close,volume,hold
2026-05-11 10:45:00,3290.0,3291.0,3287.0,3291.0,13425,2173583
2026-05-11 10:50:00,3291.0,3295.0,3290.0,3295.0,9453,2175263
2026-05-11 10:55:00,3295.0,3297.0,3293.0,3296.0,12830,2177275
2026-05-11 11:00:00,3295.0,3296.0,3294.0,3296.0,6537,2178990
2026-05-11 11:05:00,3296.0,3296.0,3293.0,3295.0,4835,2179175
2026-05-11 11:10:00,3294.0,3295.0,3292.0,3292.0,4762,2178257
2026-05-11 11:15:00,3292.0,3293.0,3290.0,3291.0,7504,2177520
2026-05-11 11:20:00,3291.0,3293.0,3289.0,3291.0,11075,2177983
2026-05-11 11:25:00,3291.0,3293.0,3288.0,3293.0,9379,2176448
2026-05-11 11:30:00,3292.0,3294.0,3291.0,3292.0,7984,2175538
2026-05-11 13:35:00,3293.0,3295.0,3291.0,3292.0,12386,2176626
2026-05-11 13:40:00,3292.0,3292.0,3287.0,3288.0,11716,2180018
2026-05-11 13:45:00,3288.0,3291.0,3285.0,3287.0,14898,2177133
2026-05-11 13:50:00,3286.0,3288.0,3283.0,3284.0,15349,2179093
2026-05-11 13:55:00,3283.0,3285.0,3281.0,3282.0,13668,2176846
2026-05-11 14:00:00,3283.0,3286.0,3281.0,3286.0,10201,2177284
2026-05-11 14:05:00,3286.0,3287.0,3284.0,3285.0,6817,2176520
2026-05-11 14:10:00,3285.0,3286.0,3283.0,3286.0,5110,2175345
2026-05-11 14:15:00,3286.0,3286.0,3283.0,3283.0,4183,2175037
2026-05-11 14:20:00,3283.0,3284.0,3281.0,3283.0,9357,2175445
2026-05-11 14:25:00,3283.0,3285.0,3281.0,3284.0,1022,2175162
2026-05-11 14:30:00,3283.0,3283.0,3278.0,3279.0,16986,2176245
2026-05-11 14:35:00,3279.0,3282.0,3279.0,3282.0,6164,2175964
2026-05-11 14:40:00,3281.0,3282.0,3279.0,3281.0,9765,2175248
2026-05-11 14:45:00,3281.0,3285.0,3280.0,3285.0,6741,2174509
2026-05-11 14:50:00,3285.0,3287.0,3284.0,3287.0,8237,2173749
2026-05-11 14:55:00,3287.0,3287.0,3285.0,3285.0,11038,2173933
2026-05-11 15:00:00,3286.0,3287.0,3285.0,3286.0,1073,2172556
2026-05-11 21:05:00,3286.0,3292.0,3282.0,3291.0,34840,2173313
2026-05-11 21:10:00,3291.0,3291.0,3282.0,3282.0,23266,2177950
2026-05-11 21:15:00,3282.0,3283.0,3279.0,3280.0,20810,2180022
2026-05-11 21:20:00,3280.0,3283.0,3278.0,3282.0,11137,2182096
2026-05-11 21:25:00,3281.0,3283.0,3280.0,3280.0,8465,2184294
2026-05-11 21:30:00,3280.0,3282.0,3272.0,3272.0,34504,2182542
2026-05-11 21:35:00,3273.0,3275.0,3271.0,3274.0,17190,2181652
2026-05-11 21:40:00,3274.0,3277.0,3272.0,3277.0,15032,2181316
2026-05-11 21:45:00,3277.0,3277.0,3275.0,3275.0,7941,2181788
2026-05-11 21:50:00,3276.0,3276.0,3274.0,3275.0,4244,2181832
2026-05-11 21:55:00,3275.0,3277.0,3275.0,3277.0,5475,2182112
2026-05-11 22:00:00,3277.0,3277.0,3274.0,3276.0,4692,2182327
2026-05-11 22:05:00,3275.0,3277.0,3274.0,3275.0,5202,2181883
2026-05-11 22:10:00,3275.0,3278.0,3275.0,3276.0,5502,2180425
2026-05-11 22:15:00,3276.0,3281.0,3276.0,3279.0,8699,2180698
2026-05-11 22:20:00,3279.0,3281.0,3278.0,3281.0,3781,2180947
2026-05-11 22:25:00,3281.0,3282.0,3279.0,3280.0,1900,2180131
2026-05-11 22:30:00,3280.0,3280.0,3279.0,3280.0,1456,2180268
2026-05-11 22:35:00,3280.0,3280.0,3275.0,3275.0,7693,2182282
2026-05-11 22:40:00,3275.0,3276.0,3275.0,3276.0,1745,2182339
2026-05-11 22:45:00,3275.0,3276.0,3275.0,3275.0,2967,2181550
2026-05-11 22:50:00,3276.0,3276.0,3273.0,3274.0,5837,2181402
2026-05-11 22:55:00,3274.0,3275.0,3274.0,3274.0,3546,2181615
2026-05-11 23:00:00,3274.0,3277.0,3274.0,3276.0,6830,2179272
2026-05-12 09:05:00,3276.0,3281.0,3275.0,3280.0,19823,2177561
2026-05-12 09:10:00,3280.0,3281.0,3277.0,3279.0,8869,2176903
2026-05-12 09:15:00,3279.0,3281.0,3278.0,3279.0,8491,2175906
2026-05-12 09:20:00,3280.0,3284.0,3279.0,3284.0,10673,2176359
2026-05-12 09:25:00,3283.0,3286.0,3283.0,3285.0,13358,2177055
2026-05-12 09:30:00,3286.0,3292.0,3285.0,3291.0,30809,2176762
2026-05-12 09:35:00,3292.0,3292.0,3283.0,3283.0,20506,2177598
2026-05-12 09:40:00,3284.0,3287.0,3282.0,3287.0,10785,2177599
2026-05-12 09:45:00,3287.0,3290.0,3286.0,3286.0,12814,2178495
2026-05-12 09:50:00,3287.0,3290.0,3286.0,3287.0,2214,2180226
2026-05-12 09:55:00,3287.0,3290.0,3287.0,3288.0,8733,2181498
2026-05-12 10:00:00,3288.0,3289.0,3283.0,3285.0,7785,2180904
2026-05-12 10:05:00,3278.0,3286.0,3278.0,3279.0,20271,2178793
2026-05-12 10:10:00,3278.0,3281.0,3276.0,3277.0,20286,2179324
2026-05-12 10:15:00,3278.0,3280.0,3275.0,3278.0,14801,2178646
2026-05-12 10:35:00,3279.0,3283.0,3276.0,3282.0,15736,2176561
2026-05-12 10:40:00,3282.0,3284.0,3279.0,3280.0,8159,2176266
2026-05-12 10:45:00,3280.0,3282.0,3279.0,3281.0,5297,2177775
2026-05-12 10:50:00,3279.0,3281.0,3278.0,3279.0,5775,2177930
2026-05-12 10:55:00,3280.0,3284.0,3279.0,3282.0,7295,2177118
2026-05-12 11:00:00,3283.0,3283.0,3279.0,3281.0,5321,2177745
2026-05-12 11:05:00,3281.0,3283.0,3280.0,3281.0,6137,2177772
2026-05-12 11:10:00,3280.0,3283.0,3280.0,3282.0,2993,2178780
2026-05-12 11:15:00,3282.0,3283.0,3280.0,3282.0,2769,2179199
2026-05-12 11:20:00,3282.0,3284.0,3281.0,3283.0,3513,2178830
2026-05-12 11:25:00,3279.0,3283.0,3279.0,3279.0,5929,2179315
2026-05-12 11:30:00,3280.0,3281.0,3276.0,3277.0,10644,2177133
2026-05-12 13:35:00,3276.0,3278.0,3271.0,3271.0,24863,2177012
2026-05-12 13:40:00,3271.0,3273.0,3267.0,3269.0,35974,2174305
2026-05-12 13:45:00,3265.0,3269.0,3263.0,3265.0,37880,2172572
2026-05-12 13:50:00,3264.0,3266.0,3261.0,3263.0,30332,2172119
2026-05-12 13:55:00,3263.0,3266.0,3262.0,3265.0,17571,2172181
2026-05-12 14:00:00,3265.0,3266.0,3263.0,3265.0,6507,2171419
2026-05-12 14:05:00,3265.0,3268.0,3264.0,3267.0,10900,2169189
2026-05-12 14:10:00,3267.0,3269.0,3263.0,3265.0,14193,2171585
2026-05-12 14:15:00,3265.0,3267.0,3263.0,3266.0,10890,2172948
2026-05-12 14:20:00,3268.0,3268.0,3265.0,3267.0,7058,2172632
2026-05-12 14:25:00,3267.0,3269.0,3262.0,3263.0,11700,2172047
2026-05-12 14:30:00,3259.0,3263.0,3255.0,3256.0,43859,2160749
2026-05-12 14:35:00,3256.0,3258.0,3254.0,3254.0,24421,2160396
2026-05-12 14:40:00,3255.0,3258.0,3251.0,3258.0,32966,2158785
2026-05-12 14:45:00,3258.0,3258.0,3252.0,3253.0,17756,2155596
2026-05-12 14:50:00,3252.0,3254.0,3247.0,3247.0,1598,2147625
2026-05-12 14:55:00,3253.0,3255.0,3246.0,3254.0,29135,2142538
2026-05-12 15:00:00,3256.0,3257.0,3254.0,3255.0,4163,2141462
2026-05-12 21:05:00,3250.0,3256.0,3238.0,3240.0,94819,2119126
2026-05-12 21:10:00,3241.0,3244.0,3240.0,3241.0,30668,2114495
2026-05-12 21:15:00,3241.0,3242.0,3239.0,3240.0,26556,2111390
2026-05-12 21:20:00,3239.0,3240.0,3236.0,3239.0,27944,2107769
2026-05-12 21:25:00,3238.0,3244.0,3237.0,3242.0,22293,2101980
2026-05-12 21:30:00,3243.0,3245.0,3241.0,3243.0,16472,2098819
2026-05-12 21:35:00,3244.0,3244.0,3242.0,3243.0,6986,2098035
2026-05-12 21:40:00,3244.0,3246.0,3243.0,3244.0,18314,2099192
2026-05-12 21:45:00,3243.0,3250.0,3243.0,3246.0,29090,2102865
2026-05-12 21:50:00,3245.0,3247.0,3245.0,3247.0,10401,2102011
2026-05-12 21:55:00,3247.0,3253.0,3245.0,3251.0,22166,2104632
2026-05-12 22:00:00,3251.0,3251.0,3247.0,3249.0,6626,2104583
2026-05-12 22:05:00,3249.0,3251.0,3248.0,3248.0,7664,2104680
2026-05-12 22:10:00,3248.0,3250.0,3247.0,3249.0,9297,2104683
2026-05-12 22:15:00,3250.0,3251.0,3248.0,3251.0,7984,2104954
2026-05-12 22:20:00,3250.0,3251.0,3246.0,3246.0,8512,2103289
2026-05-12 22:25:00,3246.0,3248.0,3246.0,3248.0,324,2101595
2026-05-12 22:30:00,3248.0,3249.0,3246.0,3247.0,6747,2100218
2026-05-12 22:35:00,3247.0,3248.0,3247.0,3248.0,2940,2100103
2026-05-12 22:40:00,3248.0,3248.0,3246.0,3248.0,4447,2099377
2026-05-12 22:45:00,3248.0,3248.0,3246.0,3247.0,4067,2099215
2026-05-12 22:50:00,3247.0,3248.0,3246.0,3248.0,3725,2097670
2026-05-12 22:55:00,3247.0,3251.0,3247.0,3249.0,7737,2096192
2026-05-12 23:00:00,3250.0,3251.0,3247.0,3249.0,8872,2092738
2026-05-13 09:05:00,3251.0,3256.0,3248.0,3255.0,26005,2092888
2026-05-13 09:10:00,3255.0,3256.0,3248.0,3251.0,14256,2092449
2026-05-13 09:15:00,3251.0,3254.0,3250.0,3254.0,7081,2092393
2026-05-13 09:20:00,3254.0,3255.0,3248.0,3250.0,7636,2092418
2026-05-13 09:25:00,3250.0,3251.0,3247.0,3249.0,8315,2092447
2026-05-13 09:30:00,3250.0,3250.0,3246.0,3247.0,8607,2092960
2026-05-13 09:35:00,3248.0,3250.0,3247.0,3250.0,5599,2093289
2026-05-13 09:40:00,3250.0,3254.0,3249.0,3252.0,8691,2093604
2026-05-13 09:45:00,3253.0,3256.0,3251.0,3256.0,9194,2095043
2026-05-13 09:50:00,3256.0,3259.0,3254.0,3258.0,16868,2096598
2026-05-13 09:55:00,3258.0,3260.0,3257.0,3260.0,9782,2097418
2026-05-13 10:00:00,3260.0,3264.0,3259.0,3263.0,19769,2096579
2026-05-13 10:05:00,3263.0,3263.0,3258.0,3261.0,12185,2096851
2026-05-13 10:10:00,3262.0,3264.0,3261.0,3261.0,8382,2095702
2026-05-13 10:15:00,3261.0,3263.0,3261.0,3263.0,5007,2095547
2026-05-13 10:35:00,3262.0,3264.0,3261.0,3263.0,7601,2095994
2026-05-13 10:40:00,3263.0,3267.0,3262.0,3263.0,19583,2096558
2026-05-13 10:45:00,3262.0,3263.0,3258.0,3259.0,9925,2096168
2026-05-13 10:50:00,3258.0,3261.0,3257.0,3261.0,13786,2094357
2026-05-13 10:55:00,3261.0,3261.0,3255.0,3256.0,7514,2093161
2026-05-13 11:00:00,3256.0,3257.0,3251.0,3254.0,15468,2094834
2026-05-13 11:05:00,3254.0,3256.0,3251.0,3253.0,9937,2094156
2026-05-13 11:10:00,3252.0,3253.0,3251.0,3253.0,4842,2093673
2026-05-13 11:15:00,3253.0,3254.0,3251.0,3251.0,7178,2094195
2026-05-13 11:20:00,3251.0,3253.0,3248.0,3253.0,13779,2093045
2026-05-13 11:25:00,3252.0,3253.0,3250.0,3252.0,5703,2093698
2026-05-13 11:30:00,3252.0,3254.0,3248.0,3249.0,10847,2092834
2026-05-13 13:35:00,3249.0,3252.0,3248.0,3249.0,10172,2093353
2026-05-13 13:40:00,3250.0,3252.0,3249.0,3251.0,5688,2093806
2026-05-13 13:45:00,3251.0,3252.0,3248.0,3248.0,9244,2095450
2026-05-13 13:50:00,3248.0,3255.0,3248.0,3253.0,10112,2094965
2026-05-13 13:55:00,3253.0,3254.0,3252.0,3253.0,3499,2095395
2026-05-13 14:00:00,3253.0,3256.0,3253.0,3256.0,7832,2094159
2026-05-13 14:05:00,3256.0,3259.0,3255.0,3258.0,8469,2093974
2026-05-13 14:10:00,3258.0,3262.0,3256.0,3261.0,11991,2094080
2026-05-13 14:15:00,3262.0,3262.0,3258.0,3259.0,8048,2093569
2026-05-13 14:20:00,3259.0,3260.0,3255.0,3256.0,7586,2093978
2026-05-13 14:25:00,3256.0,3258.0,3255.0,3257.0,1422,2093661
2026-05-13 14:30:00,3256.0,3258.0,3255.0,3256.0,4258,2093768
2026-05-13 14:35:00,3257.0,3258.0,3256.0,3257.0,4790,2093488
2026-05-13 14:40:00,3257.0,3259.0,3257.0,3259.0,3435,2093834
2026-05-13 14:45:00,3259.0,3261.0,3258.0,3261.0,12746,2096869
2026-05-13 14:50:00,3262.0,3262.0,3256.0,3258.0,10724,2094636
2026-05-13 14:55:00,3257.0,3258.0,3255.0,3255.0,10647,2093261
2026-05-13 15:00:00,3256.0,3258.0,3255.0,3257.0,9725,2092246
2026-05-13 21:05:00,3249.0,3260.0,3249.0,3253.0,39111,2091735
2026-05-13 21:10:00,3254.0,3254.0,3247.0,3247.0,28362,2084959
2026-05-13 21:15:00,3247.0,3250.0,3245.0,3250.0,31393,2083710
2026-05-13 21:20:00,3250.0,3253.0,3248.0,3249.0,15326,2083984
2026-05-13 21:25:00,3249.0,3254.0,3248.0,3248.0,12270,2082371
2026-05-13 21:30:00,3248.0,3251.0,3248.0,3251.0,7183,2083314
2026-05-13 21:35:00,3252.0,3252.0,3250.0,3250.0,3755,2082802
2026-05-13 21:40:00,3250.0,3251.0,3248.0,3249.0,4856,2083221
2026-05-13 21:45:00,3248.0,3249.0,3246.0,3247.0,11928,2082351
2026-05-13 21:50:00,3247.0,3249.0,3247.0,3247.0,7167,2081912
2026-05-13 21:55:00,3247.0,3248.0,3246.0,3246.0,6675,2080868
2026-05-13 22:00:00,3246.0,3247.0,3246.0,3247.0,6052,2079610
2026-05-13 22:05:00,3247.0,3248.0,3246.0,3247.0,5940,2078562
2026-05-13 22:10:00,3247.0,3248.0,3246.0,3247.0,5166,2076934
2026-05-13 22:15:00,3248.0,3249.0,3247.0,3248.0,3523,2075377
2026-05-13 22:20:00,3248.0,3250.0,3248.0,3248.0,4893,2074084
2026-05-13 22:25:00,3248.0,3249.0,3247.0,3247.0,540,2073312
2026-05-13 22:30:00,3248.0,3248.0,3246.0,3246.0,4164,2072349
2026-05-13 22:35:00,3246.0,3248.0,3246.0,3247.0,3236,2071812
2026-05-13 22:40:00,3247.0,3248.0,3247.0,3247.0,1694,2071149
2026-05-13 22:45:00,3247.0,3248.0,3246.0,3246.0,2779,2070634
2026-05-13 22:50:00,3246.0,3247.0,3246.0,3246.0,2423,2070279
2026-05-13 22:55:00,3246.0,3248.0,3245.0,3246.0,10694,2069354
2026-05-13 23:00:00,3246.0,3247.0,3245.0,3247.0,7528,2067673
2026-05-14 09:05:00,3247.0,3254.0,3246.0,3248.0,22127,2066524
2026-05-14 09:10:00,3247.0,3248.0,3241.0,3242.0,23401,2065838
2026-05-14 09:15:00,3242.0,3246.0,3240.0,3246.0,19517,2065350
2026-05-14 09:20:00,3245.0,3248.0,3244.0,3245.0,10085,2065334
2026-05-14 09:25:00,3245.0,3247.0,3244.0,3245.0,7363,2064860
2026-05-14 09:30:00,3246.0,3246.0,3244.0,3245.0,4436,2064648
2026-05-14 09:35:00,3245.0,3246.0,3241.0,3243.0,8410,2063802
2026-05-14 09:40:00,3243.0,3243.0,3240.0,3241.0,11406,2063844
2026-05-14 09:45:00,3242.0,3242.0,3237.0,3238.0,24463,2060914
2026-05-14 09:50:00,3239.0,3245.0,3238.0,3243.0,11003,2060149
2026-05-14 09:55:00,3244.0,3244.0,3241.0,3241.0,6077,2059558
2026-05-14 10:00:00,3242.0,3243.0,3240.0,3240.0,5363,2059609
2026-05-14 10:05:00,3240.0,3245.0,3240.0,3243.0,8943,2059026
2026-05-14 10:10:00,3243.0,3243.0,3235.0,3236.0,27823,2060628
2026-05-14 10:15:00,3235.0,3238.0,3233.0,3238.0,19315,2057206
2026-05-14 10:35:00,3236.0,3243.0,3235.0,3241.0,885,2057308
2026-05-14 10:40:00,3242.0,3242.0,3238.0,3239.0,7414,2058782
2026-05-14 10:45:00,3238.0,3242.0,3237.0,3242.0,6204,2057479
2026-05-14 10:50:00,3241.0,3242.0,3239.0,3240.0,4958,2056320
2026-05-14 10:55:00,3241.0,3241.0,3238.0,3238.0,5313,2056368
2026-05-14 11:00:00,3238.0,3244.0,3238.0,3243.0,9502,2057105
2026-05-14 11:05:00,3243.0,3245.0,3241.0,3242.0,8985,2057846
2026-05-14 11:10:00,3242.0,3244.0,3242.0,3242.0,4557,2057443
2026-05-14 11:15:00,3241.0,3242.0,3237.0,3239.0,9201,2057414
2026-05-14 11:20:00,3239.0,3241.0,3238.0,3239.0,6595,2056835
2026-05-14 11:25:00,3239.0,3244.0,3238.0,3242.0,8225,2056609
2026-05-14 11:30:00,3242.0,3243.0,3240.0,3242.0,6645,2056008
2026-05-14 13:35:00,3242.0,3255.0,3242.0,3252.0,47967,2054648
2026-05-14 13:40:00,3252.0,3258.0,3252.0,3254.0,26859,2057454
2026-05-14 13:45:00,3254.0,3257.0,3253.0,3255.0,21057,2059400
2026-05-14 13:50:00,3255.0,3255.0,3249.0,3250.0,15876,2059400
2026-05-14 13:55:00,3250.0,3252.0,3250.0,3250.0,8836,2059236
2026-05-14 14:00:00,3250.0,3252.0,3249.0,3250.0,8704,2058678
2026-05-14 14:05:00,3250.0,3250.0,3245.0,3249.0,16836,2060691
2026-05-14 14:10:00,3249.0,3252.0,3249.0,3251.0,7935,2060879
2026-05-14 14:15:00,3250.0,3252.0,3248.0,3248.0,6594,2060208
2026-05-14 14:20:00,3248.0,3251.0,3247.0,3248.0,7256,2060482
2026-05-14 14:25:00,3248.0,3251.0,3248.0,3251.0,2969,2060461
2026-05-14 14:30:00,3250.0,3252.0,3250.0,3252.0,3579,2060853
2026-05-14 14:35:00,3252.0,3254.0,3251.0,3253.0,8182,2061713
2026-05-14 14:40:00,3254.0,3254.0,3248.0,3248.0,8928,2060375
2026-05-14 14:45:00,3248.0,3251.0,3246.0,3248.0,3794,2058363
2026-05-14 14:50:00,3247.0,3252.0,3247.0,3251.0,12403,2057353
2026-05-14 14:55:00,3251.0,3253.0,3250.0,3253.0,8110,2056756
2026-05-14 15:00:00,3253.0,3255.0,3251.0,3255.0,4256,2055051
2026-05-14 21:05:00,3257.0,3272.0,3256.0,3270.0,96605,2066780
2026-05-14 21:10:00,3270.0,3270.0,3265.0,3265.0,38132,2072912
2026-05-14 21:15:00,3266.0,3269.0,3264.0,3268.0,20786,2073179
2026-05-14 21:20:00,3267.0,3268.0,3264.0,3265.0,18919,2076900
2026-05-14 21:25:00,3265.0,3267.0,3264.0,3267.0,9703,2077166
2026-05-14 21:30:00,3267.0,3267.0,3263.0,3264.0,10679,2076977
2026-05-14 21:35:00,3264.0,3264.0,3261.0,3262.0,11058,2077056
2026-05-14 21:40:00,3263.0,3265.0,3261.0,3263.0,7107,2076575
2026-05-14 21:45:00,3263.0,3264.0,3253.0,3254.0,22651,2075319
2026-05-14 21:50:00,3254.0,3257.0,3254.0,3256.0,10229,2075178
2026-05-14 21:55:00,3255.0,3258.0,3255.0,3257.0,6233,2074899
2026-05-14 22:00:00,3256.0,3258.0,3256.0,3258.0,3966,2075068
2026-05-14 22:05:00,3257.0,3262.0,3256.0,3260.0,13777,2073885
2026-05-14 22:10:00,3261.0,3263.0,3260.0,3262.0,6774,2074828
2026-05-14 22:15:00,3262.0,3262.0,3258.0,3258.0,4988,2076350
2026-05-14 22:20:00,3258.0,3259.0,3255.0,3255.0,10077,2074740
2026-05-14 22:25:00,3255.0,3257.0,3254.0,3255.0,2413,2074682
2026-05-14 22:30:00,3256.0,3257.0,3255.0,3255.0,5757,2075633
2026-05-14 22:35:00,3255.0,3257.0,3255.0,3257.0,7313,2075918
2026-05-14 22:40:00,3257.0,3257.0,3255.0,3256.0,4126,2076252
2026-05-14 22:45:00,3256.0,3257.0,3254.0,3257.0,4573,2076394
2026-05-14 22:50:00,3257.0,3258.0,3255.0,3258.0,5527,2075191
2026-05-14 22:55:00,3258.0,3259.0,3257.0,3257.0,7771,2074389
2026-05-14 23:00:00,3257.0,3259.0,3256.0,3257.0,8556,2071673
2026-05-15 09:05:00,3257.0,3264.0,3256.0,3263.0,22067,2074229
2026-05-15 09:10:00,3263.0,3265.0,3260.0,3263.0,15526,2075848
2026-05-15 09:15:00,3264.0,3264.0,3262.0,3262.0,7214,2076724
2026-05-15 09:20:00,3262.0,3263.0,3260.0,3263.0,5636,2077502
2026-05-15 09:25:00,3262.0,3264.0,3261.0,3262.0,5994,2078490
2026-05-15 09:30:00,3262.0,3262.0,3258.0,3258.0,8513,2079110
2026-05-15 09:35:00,3259.0,3259.0,3246.0,3247.0,36624,2075910
2026-05-15 09:40:00,3248.0,3249.0,3244.0,3249.0,20308,2075102
2026-05-15 09:45:00,3249.0,3251.0,3245.0,3247.0,14364,2076133
2026-05-15 09:50:00,3246.0,3249.0,3245.0,3248.0,523,2076546
2026-05-15 09:55:00,3248.0,3249.0,3246.0,3249.0,8298,2076124
2026-05-15 10:00:00,3249.0,3249.0,3245.0,3246.0,11685,2072970
2026-05-15 10:05:00,3246.0,3247.0,3245.0,3246.0,8662,2072503
2026-05-15 10:10:00,3244.0,3247.0,3241.0,3243.0,21643,2069890
2026-05-15 10:15:00,3245.0,3246.0,3243.0,3245.0,10356,2068026
2026-05-15 10:35:00,3245.0,3247.0,3242.0,3246.0,13357,2068855
2026-05-15 10:40:00,3245.0,3246.0,3242.0,3244.0,11270,2068673
2026-05-15 10:45:00,3244.0,3245.0,3241.0,3242.0,6981,2068163
2026-05-15 10:50:00,3242.0,3244.0,3241.0,3243.0,9708,2066466
2026-05-15 10:55:00,3243.0,3246.0,3243.0,3245.0,6367,2066406
2026-05-15 11:00:00,3246.0,3248.0,3244.0,3247.0,7844,2065281
2026-05-15 11:05:00,3247.0,3250.0,3245.0,3250.0,10574,2066030
2026-05-15 11:10:00,3249.0,3251.0,3248.0,3248.0,7225,2066982
2026-05-15 11:15:00,3248.0,3249.0,3244.0,3245.0,8729,2064838
2026-05-15 11:20:00,3244.0,3246.0,3239.0,3240.0,16413,2061810
2026-05-15 11:25:00,3239.0,3240.0,3236.0,3238.0,20074,2061299
2026-05-15 11:30:00,3238.0,3240.0,3238.0,3239.0,2900,2059002
2026-05-15 13:35:00,3240.0,3240.0,3234.0,3238.0,26837,2057283
2026-05-15 13:40:00,3237.0,3240.0,3235.0,3236.0,13074,2057686
2026-05-15 13:45:00,3236.0,3239.0,3234.0,3236.0,13522,2056477
2026-05-15 13:50:00,3237.0,3238.0,3235.0,3237.0,7546,2055444
2026-05-15 13:55:00,3237.0,3239.0,3236.0,3239.0,9065,2054498
2026-05-15 14:00:00,3239.0,3240.0,3234.0,3234.0,9451,2053922
2026-05-15 14:05:00,3237.0,3237.0,3234.0,3235.0,7825,2053558
2026-05-15 14:10:00,3235.0,3237.0,3233.0,3235.0,11653,2051945
2026-05-15 14:15:00,3235.0,3236.0,3230.0,3233.0,27539,2050000
2026-05-15 14:20:00,3233.0,3236.0,3232.0,3234.0,10335,2047546
2026-05-15 14:25:00,3234.0,3234.0,3231.0,3232.0,6619,2045630
2026-05-15 14:30:00,3232.0,3233.0,3231.0,3231.0,8062,2042968
2026-05-15 14:35:00,3231.0,3234.0,3231.0,3233.0,7184,2040321
2026-05-15 14:40:00,3233.0,3234.0,3228.0,3229.0,24655,2035055
2026-05-15 14:45:00,3228.0,3232.0,3226.0,3228.0,18693,2033619
2026-05-15 14:50:00,3228.0,3229.0,3226.0,3226.0,12304,2031817
2026-05-15 14:55:00,3226.0,3231.0,3226.0,3230.0,19068,2029244
2026-05-15 15:00:00,3231.0,3233.0,3230.0,3232.0,253,2021601
2026-05-15 21:05:00,3231.0,3236.0,3227.0,3230.0,49306,2018291
2026-05-15 21:10:00,3230.0,3232.0,3225.0,3227.0,21577,2016710
2026-05-15 21:15:00,3228.0,3229.0,3225.0,3226.0,13409,2018245
2026-05-15 21:20:00,3226.0,3228.0,3226.0,3227.0,7993,2017005
2026-05-15 21:25:00,3227.0,3234.0,3226.0,3233.0,14641,2015767
2026-05-15 21:30:00,3234.0,3234.0,3230.0,3230.0,10466,2015171
2026-05-15 21:35:00,3231.0,3233.0,3230.0,3231.0,5250,2014277
2026-05-15 21:40:00,3232.0,3232.0,3230.0,3230.0,4115,2013787
2026-05-15 21:45:00,3231.0,3233.0,3229.0,3232.0,5266,2012352
2026-05-15 21:50:00,3233.0,3233.0,3231.0,3231.0,3028,2011619
2026-05-15 21:55:00,3232.0,3233.0,3229.0,3233.0,8014,2011908
2026-05-15 22:00:00,3233.0,3234.0,3231.0,3231.0,5290,2010656
2026-05-15 22:05:00,3232.0,3233.0,3230.0,3230.0,3010,2010307
2026-05-15 22:10:00,3230.0,3231.0,3226.0,3227.0,9501,2009399
2026-05-15 22:15:00,3227.0,3229.0,3227.0,3228.0,3162,2008742
2026-05-15 22:20:00,3227.0,3228.0,3226.0,3226.0,4870,2009757
2026-05-15 22:25:00,3226.0,3228.0,3226.0,3227.0,215,2008881
2026-05-15 22:30:00,3227.0,3229.0,3227.0,3229.0,3182,2007455
2026-05-15 22:35:00,3228.0,3229.0,3227.0,3227.0,2819,2007147
2026-05-15 22:40:00,3228.0,3228.0,3225.0,3226.0,7480,2003759
2026-05-15 22:45:00,3226.0,3227.0,3225.0,3226.0,3680,2003100
2026-05-15 22:50:00,3227.0,3228.0,3226.0,3228.0,2248,2002136
2026-05-15 22:55:00,3228.0,3230.0,3227.0,3228.0,6714,2000527
2026-05-15 23:00:00,3228.0,3230.0,3228.0,3228.0,5689,1997641
2026-05-18 09:05:00,3229.0,3235.0,3224.0,3234.0,33054,1993502
2026-05-18 09:10:00,3234.0,3234.0,3231.0,3232.0,12643,1994704
2026-05-18 09:15:00,3232.0,3234.0,3227.0,3228.0,10560,1993971
2026-05-18 09:20:00,3228.0,3230.0,3227.0,3228.0,6969,1992042
2026-05-18 09:25:00,3229.0,3231.0,3227.0,3228.0,9188,1992097
2026-05-18 09:30:00,3228.0,3231.0,3227.0,3229.0,9197,1992346
2026-05-18 09:35:00,3230.0,3232.0,3229.0,3231.0,7426,1991214
2026-05-18 09:40:00,3232.0,3235.0,3231.0,3234.0,17432,1989397
2026-05-18 09:45:00,3233.0,3234.0,3228.0,3229.0,8264,1987799
2026-05-18 09:50:00,3228.0,3229.0,3225.0,3227.0,14580,1987265
2026-05-18 09:55:00,3227.0,3228.0,3226.0,3227.0,4282,1986616
2026-05-18 10:00:00,3226.0,3230.0,3226.0,3229.0,4065,1985556
2026-05-18 10:05:00,3230.0,3230.0,3227.0,3230.0,4218,1985055
2026-05-18 10:10:00,3229.0,3232.0,3229.0,3230.0,7354,1984351
2026-05-18 10:15:00,3230.0,3231.0,3228.0,3231.0,4658,1983846
2026-05-18 10:35:00,3231.0,3231.0,3228.0,3228.0,3770,1982631
2026-05-18 10:40:00,3228.0,3229.0,3226.0,3229.0,6627,1981556
2026-05-18 10:45:00,3230.0,3230.0,3228.0,3228.0,3975,1980872
2026-05-18 10:50:00,3228.0,3230.0,3227.0,3228.0,4226,1979711
2026-05-18 10:55:00,3228.0,3229.0,3227.0,3227.0,3834,1978517
2026-05-18 11:00:00,3227.0,3228.0,3226.0,3226.0,3393,1978613
